customer_id,tenure_months,orders_30d,avg_spend,cancel_rate,cs_tickets_30d,discount_use_rate,churn_30d
158,47,11,29.62,0.0768,1,0.483,0
159,14,7,59.62,0.158,1,0.4598,0
160,3,8,22.32,0.446,1,0.2762,0
161,1,6,60.2,0.1057,2,0.5388,0
162,5,5,32.88,0.129,1,0.5567,1
163,26,6,41.1,0.2347,0,0.2665,0
164,55,3,34.95,0.3426,4,0.4048,1
165,14,8,59.24,0.203,1,0.3092,0
166,39,4,56.32,0.096,0,0.5122,0
167,27,5,46.65,0.2241,0,0.1634,0
168,9,3,22.72,0.1594,1,0.3008,0
169,15,8,29.27,0.0551,0,0.4667,1
170,15,6,24.57,0.1262,0,0.4505,1
171,26,11,6.28,0.2881,4,0.2744,0
172,42,7,58.92,0.1531,1,0.2136,0
173,13,10,35.08,0.0853,0,0.4147,1
174,51,9,34.92,0.5098,2,0.4526,0
175,32,6,62.44,0.1574,1,0.2562,1
176,39,5,32.86,0.0819,0,0.2574,0
177,49,5,27.39,0.1656,0,0.4529,0
178,52,10,36.63,0.203,0,0.5679,0
179,32,1,23.01,0.1007,0,0.5082,1
180,4,7,45.17,0.1811,1,0.2761,1
181,30,6,34.4,0.1644,0,0.2711,0
182,37,5,32.39,0.1371,2,0.2591,1
183,23,6,31.09,0.1841,0,0.2585,0
184,39,9,38.41,0.1242,1,0.2081,0
185,45,7,41.25,0.1756,4,0.4701,1
186,15,7,32.2,0.1353,1,0.3784,1
187,43,5,34.62,0.2074,2,0.5619,0
188,29,4,38.78,0.1213,1,0.2297,1
189,36,7,37.26,0.3716,2,0.3725,1
190,13,7,40.47,0.1574,1,0.3503,0
191,32,3,29.85,0.0395,1,0.1114,0
192,7,3,55.07,0.1791,2,0.5135,1
193,59,6,41.45,0.1286,1,0.6688,1
194,51,9,32.44,0.3135,2,0.3771,0
195,22,6,45.17,0.4292,0,0.5684,0
196,28,8,38.88,0.1433,0,0.1045,0
197,2,8,13.99,0.4284,2,0.3971,1
198,42,5,45.11,0.3173,2,0.181,1
199,45,5,24.71,0.1592,0,0.7729,0
200,57,9,54.02,0.1883,1,0.1654,1
201,53,8,36.37,0.3711,4,0.2091,0
202,6,7,51.7,0.2544,1,0.3413,0
203,28,7,30.55,0.1214,1,0.0639,0
204,28,2,41.05,0.3316,1,0.3443,1
205,44,7,58.15,0.242,0,0.307,1
206,44,5,35.96,0.2314,1,0.5577,0
207,20,3,31.14,0.3074,1,0.5309,0
208,30,5,49.83,0.0774,1,0.279,0
209,11,4,49.53,0.2346,2,0.2484,1
210,58,8,31.77,0.1228,1,0.0833,0
211,55,8,10.22,0.3358,2,0.5083,0
212,28,3,30.85,0.2377,1,0.4127,1
213,25,4,50.16,0.3123,2,0.1007,0
214,39,7,28.37,0.3266,0,0.2047,0
215,33,4,39.84,0.1961,0,0.6063,0
216,1,11,30.14,0.2512,2,0.4241,0
217,57,5,11.02,0.1327,1,0.5382,0
218,27,6,29.87,0.1764,1,0.4351,1
219,57,4,50.1,0.283,0,0.188,0
220,52,3,5.0,0.1664,1,0.1497,0
221,13,7,43.78,0.3221,0,0.2998,0
222,41,4,22.21,0.1524,2,0.1225,1
223,3,1,49.13,0.0243,0,0.5893,1
224,39,6,50.71,0.4178,0,0.2422,0
225,6,7,37.42,0.087,0,0.2819,1
226,8,9,37.45,0.2946,2,0.5092,0
227,27,6,27.9,0.1099,2,0.3067,1
228,9,10,19.82,0.1163,3,0.5357,0
229,37,8,65.47,0.1565,3,0.2064,0
230,33,5,27.02,0.0353,2,0.2754,1
231,51,11,63.52,0.3704,1,0.3038,0
232,42,2,27.11,0.0683,0,0.5616,1
233,44,7,47.88,0.0989,2,0.0059,1
234,24,5,22.93,0.0454,2,0.4861,1
235,15,5,47.85,0.0671,3,0.747,0
236,59,6,35.12,0.151,1,0.3914,1
237,54,6,35.31,0.2713,1,0.1387,0
238,32,7,49.15,0.3772,1,0.575,0
239,32,9,32.96,0.0825,3,0.2044,0
240,24,6,18.58,0.066,1,0.1148,1
241,41,3,51.42,0.0957,1,0.0653,0
242,52,9,22.81,0.2429,2,0.2428,0
243,49,7,47.75,0.0872,2,0.1339,0
244,49,1,54.59,0.2144,1,0.2908,0
245,58,9,34.37,0.2762,1,0.4527,0
246,52,4,57.74,0.0656,3,0.4333,1
247,12,7,47.23,0.0879,2,0.4547,0
248,39,4,29.56,0.2412,0,0.4035,0
249,2,5,61.02,0.3464,2,0.2983,1
250,3,5,22.87,0.3083,1,0.7621,1
251,49,4,34.35,0.0287,3,0.533,0
252,37,5,36.91,0.662,1,0.4912,1
253,49,6,49.08,0.2419,2,0.1846,0
254,56,7,56.73,0.1152,0,0.2499,0
255,17,5,55.79,0.2428,2,0.5509,0
256,59,5,43.36,0.1279,2,0.3238,0
257,49,5,35.8,0.2926,1,0.473,0
258,2,6,12.61,0.127,0,0.3869,0
259,2,5,20.29,0.0382,2,0.2399,1
260,28,8,66.5,0.2257,3,0.5122,1
261,54,4,12.46,0.2481,0,0.2138,0
262,23,7,28.23,0.2482,1,0.0202,0
263,37,9,57.17,0.0812,1,0.7363,0
264,32,10,43.15,0.2875,0,0.4285,0
265,33,5,53.92,0.2722,1,0.2972,1
266,1,10,48.14,0.1279,2,0.63,1
267,19,3,62.04,0.168,0,0.3839,0
268,2,6,44.43,0.3909,1,0.2853,1
269,53,10,49.95,0.1909,2,0.6835,0
270,44,5,29.14,0.3489,3,0.7392,1
271,26,6,48.79,0.2163,0,0.4475,0
272,32,8,34.06,0.3604,1,0.8917,1
273,6,7,33.2,0.1952,2,0.4172,1
274,32,2,53.42,0.317,2,0.8039,0
275,55,11,53.52,0.1983,1,0.7545,0
276,4,7,65.33,0.232,1,0.3327,0
277,55,5,64.35,0.2224,1,0.2762,0
278,11,6,53.76,0.0466,2,0.6009,1
279,56,6,14.19,0.3099,2,0.7315,1
280,59,2,67.42,0.1678,1,0.1852,0
281,17,5,53.77,0.1232,0,0.5899,0
282,38,7,28.51,0.0835,2,0.4266,0
283,24,6,50.93,0.0285,3,0.6478,1
284,5,7,24.44,0.452,1,0.4821,0
285,52,9,49.28,0.2298,1,0.2553,0
286,34,6,20.26,0.1444,0,0.2435,0
287,6,8,27.88,0.1426,2,0.4956,0
288,22,3,50.65,0.2864,0,0.5182,1
289,11,6,56.09,0.2197,1,0.0979,0
290,48,2,44.88,0.1453,1,0.4611,0
291,16,1,35.71,0.0735,0,0.478,0
292,33,2,8.28,0.177,1,0.2233,1
293,9,6,36.86,0.5018,1,0.6962,0
294,59,8,48.0,0.1778,2,0.3924,1
295,6,7,35.25,0.2285,2,0.4908,0
296,16,3,39.66,0.1348,0,0.5621,0
297,29,3,37.22,0.2582,2,0.2788,1
298,3,6,35.17,0.1498,0,0.7047,1
299,20,3,41.14,0.1066,0,0.6284,0
300,59,6,35.91,0.3791,1,0.4957,1
301,36,7,61.65,0.0592,1,0.1401,0
302,19,2,6.9,0.4658,0,0.5138,1
303,26,4,31.81,0.2135,3,0.2299,0
304,3,8,26.95,0.3071,0,0.6871,1
305,19,9,43.29,0.2339,1,0.7041,1
306,20,7,41.16,0.0577,1,0.3024,1
307,32,4,64.33,0.1884,1,0.2318,0
308,7,5,69.27,0.0761,1,0.5664,1
309,52,7,28.4,0.2004,1,0.0812,0
310,41,5,40.01,0.1766,1,0.605,0
311,33,2,42.94,0.0642,2,0.2936,0
312,40,3,28.03,0.4982,1,0.1978,0
313,39,10,49.43,0.3652,2,0.4762,1
314,18,7,36.41,0.133,1,0.477,0
315,40,4,23.99,0.1431,1,0.386,1
316,1,6,35.81,0.1398,1,0.3182,0
317,11,9,25.03,0.1648,1,0.3854,1
318,28,4,55.55,0.092,1,0.2731,0
319,57,9,68.52,0.1763,1,0.2458,0
320,25,9,43.67,0.1496,0,0.4051,0
321,50,10,41.67,0.2573,0,0.3904,1
322,23,8,42.29,0.4446,1,0.3589,0
323,31,5,57.73,0.4809,1,0.7946,1
324,30,6,57.41,0.1945,3,0.4832,0
325,42,4,38.27,0.3778,0,0.4764,0
326,35,4,43.79,0.5422,0,0.3273,1
327,7,10,49.79,0.1297,0,0.2608,0
328,16,4,22.93,0.0625,3,0.2717,0
329,26,4,58.19,0.1099,2,0.1931,0
330,48,7,66.02,0.0345,0,0.6507,0
331,57,3,57.48,0.4405,1,0.5021,0
332,52,8,21.32,0.3032,2,0.4066,0
333,49,8,10.45,0.3659,0,0.2766,1
334,2,7,50.63,0.2794,1,0.3545,0
335,1,5,28.6,0.0518,0,0.6267,1
336,48,4,44.31,0.1686,3,0.5304,1
337,12,0,63.03,0.4344,2,0.6334,1
338,5,4,30.15,0.2477,2,0.3763,1
339,37,2,34.34,0.2305,1,0.3419,1
340,32,4,44.15,0.0727,1,0.6857,0
341,59,8,20.54,0.0471,3,0.3002,0
342,55,5,28.63,0.208,1,0.3642,0
343,9,8,40.37,0.3455,0,0.3171,0
344,41,6,35.49,0.4084,1,0.6096,0
345,35,4,49.13,0.2045,1,0.4554,1
346,19,9,81.49,0.4872,1,0.3861,1
347,48,6,41.49,0.0747,3,0.6035,0
348,16,6,27.37,0.3746,0,0.2081,1
349,3,4,61.27,0.067,1,0.6913,0
350,20,2,16.17,0.0702,1,0.7456,0
351,24,6,19.17,0.2417,0,0.3139,1
352,54,9,31.07,0.1343,2,0.4174,0
353,56,3,35.76,0.1182,0,0.187,0
354,33,2,30.71,0.2186,0,0.6346,0
355,24,4,39.53,0.2775,2,0.6958,0
356,52,7,44.12,0.2635,0,0.3276,0
357,11,4,56.03,0.0674,2,0.5458,1
358,49,4,41.37,0.2883,1,0.3978,0
359,8,8,31.57,0.4421,2,0.2194,0
360,36,5,55.22,0.396,1,0.3822,0
361,38,8,27.73,0.1231,1,0.3872,0
362,40,4,15.51,0.2092,2,0.6442,0
363,20,6,58.09,0.3369,1,0.7236,1
364,35,6,57.13,0.1116,0,0.5835,0
365,48,3,28.12,0.3853,1,0.1455,0
366,25,7,34.01,0.1282,1,0.1879,1
367,35,8,26.25,0.0786,1,0.2307,1
368,25,11,44.9,0.0571,1,0.4601,0
369,29,8,65.98,0.2695,1,0.3863,0
370,18,3,50.54,0.0621,1,0.1994,0
371,46,6,55.54,0.1789,1,0.0485,0
372,18,3,52.3,0.6068,0,0.659,1
373,2,6,40.0,0.1079,0,0.463,0
374,54,9,56.25,0.466,1,0.581,0
375,35,5,51.18,0.2807,0,0.2924,1
376,16,2,61.59,0.1918,0,0.5181,0
377,41,8,33.11,0.1256,0,0.1384,0
378,36,9,13.93,0.206,1,0.1846,0
379,33,5,55.68,0.0308,0,0.4512,0
380,4,7,45.25,0.0786,1,0.7082,1
381,33,7,35.56,0.1095,2,0.5774,1
382,14,2,36.4,0.3516,1,0.2805,1
383,21,5,78.32,0.2972,1,0.4357,1
384,48,2,30.37,0.3249,0,0.2516,1
385,20,9,27.2,0.0464,4,0.712,0
386,56,10,41.28,0.1164,0,0.7319,0
387,8,6,57.71,0.3709,0,0.6013,1
388,7,6,74.18,0.1925,1,0.4693,0
389,3,13,49.86,0.4423,2,0.2639,0
390,17,10,20.94,0.0542,2,0.2415,1
391,33,5,69.56,0.0958,1,0.5735,0
392,48,8,39.71,0.3311,1,0.3444,0
393,12,7,27.43,0.1213,2,0.235,1
394,59,7,23.81,0.1861,2,0.4461,0
395,51,5,52.54,0.2267,2,0.5314,0
396,22,4,43.58,0.3065,0,0.2793,0
397,55,6,45.18,0.1057,1,0.7529,0
398,22,4,59.3,0.1166,1,0.1528,1
399,46,7,27.97,0.4078,2,0.1006,0
400,30,4,60.49,0.4404,1,0.434,0
401,38,6,32.21,0.2111,1,0.4198,1
402,38,5,72.46,0.2898,2,0.6311,0
403,45,5,48.98,0.1774,0,0.4668,0
404,51,3,26.2,0.1141,1,0.7496,1
405,54,4,9.62,0.2826,3,0.2064,0
406,8,10,52.13,0.1475,0,0.4169,0
407,27,8,34.39,0.2045,2,0.3646,1
408,27,2,37.67,0.1177,1,0.2421,0
409,34,7,51.49,0.2536,3,0.236,1
410,21,2,55.16,0.1061,0,0.1976,0
411,30,6,58.36,0.5304,2,0.2539,1
412,33,6,22.38,0.1927,0,0.2269,1
413,28,3,61.39,0.2622,1,0.4018,0
414,47,3,31.31,0.2483,1,0.3818,0
415,33,11,6.16,0.0631,2,0.3436,0
416,5,7,22.32,0.2214,2,0.5234,1
417,48,8,43.27,0.1861,1,0.1556,0
418,19,7,25.32,0.2648,0,0.2358,0
419,4,3,38.68,0.1494,0,0.1212,0
420,35,4,45.07,0.2246,0,0.4079,0
421,49,4,37.28,0.0358,2,0.0847,0
422,17,6,32.58,0.3593,1,0.4524,0
423,44,5,21.24,0.3378,1,0.3814,0
424,28,11,40.33,0.3414,0,0.6183,0
425,30,10,9.03,0.2949,0,0.6182,1
426,29,5,29.71,0.0751,2,0.3379,0
427,46,1,26.08,0.3064,0,0.6169,1
428,53,5,36.41,0.2303,1,0.1299,0
429,6,4,36.8,0.289,3,0.4508,1
430,35,4,54.4,0.0305,2,0.7068,0
431,41,7,63.75,0.0882,1,0.2705,0
432,37,9,23.23,0.1216,1,0.4323,0
433,24,4,69.89,0.3358,3,0.153,0
434,29,6,28.31,0.4957,3,0.1251,0
435,49,6,42.59,0.219,0,0.384,0
436,46,5,47.66,0.1328,1,0.186,0
437,53,8,76.67,0.09,1,0.1171,0
438,31,6,31.87,0.1104,0,0.2428,0
439,35,4,13.05,0.1006,1,0.1458,1
440,33,7,62.36,0.1703,0,0.4206,0
441,52,5,27.5,0.1194,3,0.2301,0
442,21,2,34.58,0.1589,1,0.3443,0
443,32,2,23.23,0.1207,0,0.1938,0
444,23,10,34.62,0.0198,0,0.4919,0
445,33,10,27.39,0.2649,2,0.1365,1
446,3,7,50.15,0.2522,2,0.282,1
447,18,6,41.21,0.1597,0,0.1955,0
448,25,6,29.78,0.2527,3,0.4694,1
449,42,6,54.94,0.0677,1,0.6375,0
450,31,8,43.82,0.4145,0,0.5478,0
451,54,4,12.31,0.3092,1,0.6171,0
452,58,3,53.8,0.1829,1,0.0801,0
453,3,6,42.77,0.1145,2,0.3036,0
454,40,7,60.86,0.3252,1,0.5929,1
455,46,7,41.86,0.0571,1,0.3151,0
456,24,2,28.12,0.204,0,0.47,1
457,50,6,36.94,0.076,1,0.3497,0
458,32,8,52.06,0.3658,2,0.3778,1
459,47,11,28.44,0.0328,1,0.207,0
460,22,8,33.4,0.2137,3,0.3145,1
461,23,9,36.67,0.1045,1,0.7479,1
462,2,5,22.76,0.274,2,0.5763,1
463,27,4,28.66,0.1297,3,0.5657,0
464,42,10,42.59,0.2076,1,0.6233,1
465,2,5,58.04,0.2264,2,0.2369,1
466,26,2,44.76,0.1938,0,0.7847,0
467,17,9,39.31,0.1445,1,0.5036,1
468,40,8,27.53,0.2773,0,0.0714,0
469,33,6,56.43,0.2574,0,0.4816,0
470,9,3,46.5,0.1811,1,0.3886,1
471,43,3,29.4,0.1931,1,0.6346,1
472,54,8,53.48,0.0919,0,0.6844,1
473,48,4,48.39,0.2086,2,0.4284,1
474,39,3,27.8,0.136,1,0.3059,1
475,29,4,38.48,0.1222,0,0.1474,0
476,42,6,32.61,0.1567,0,0.4001,1
477,55,5,79.5,0.0967,0,0.595,0
478,26,7,47.98,0.3762,4,0.2131,1
479,35,10,42.8,0.0567,2,0.4517,0
480,50,8,47.09,0.3006,2,0.8484,1
481,25,7,60.69,0.0688,1,0.2303,1
482,24,5,38.75,0.4418,3,0.7013,1
483,13,5,31.15,0.059,3,0.3283,0
484,58,6,52.66,0.0991,1,0.3692,0
485,7,6,37.38,0.4418,2,0.5058,0
486,57,3,23.95,0.5769,0,0.189,0
487,36,7,21.03,0.2193,3,0.4473,1
488,45,4,62.94,0.2878,0,0.2043,0
489,20,7,41.97,0.2494,2,0.1904,0
490,1,6,31.16,0.1009,1,0.7052,1
491,8,7,36.48,0.1943,0,0.3073,1
492,46,4,52.11,0.219,1,0.4537,0
493,16,3,35.6,0.0244,3,0.8098,1
494,14,4,18.26,0.2624,1,0.4961,1
495,12,6,44.89,0.0777,0,0.5888,0
496,51,5,58.13,0.0768,3,0.4134,0
497,23,5,57.12,0.1066,0,0.6022,0
498,15,12,31.61,0.3304,0,0.1837,0
499,28,6,59.04,0.1494,2,0.4384,0
500,34,4,43.19,0.2889,1,0.4457,0
